========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V164  ->  V158    t=10.000    No
  V164  ->  V68    t=10.000    No
  V165  ->  V61    t=10.000    No
  V165  ->  V163    t=10.000    YES <- FORGED
  V165  ->  V163    t=10.000    No
  V165  ->  V44    t=10.014    No
  V166  ->  V168    t=10.000    No
  V166  ->  V70    t=40.000    No
  V166  ->  V166    t=10.000    YES <- FORGED
  V167  ->  V165    t=10.000    No
  V167  ->  V179    t=10.000    No
  V167  ->  V76    t=40.000    No
  V167  ->  V167    t=10.000    YES <- FORGED
  V168  ->  V178    t=10.000    No
  V168  ->  V187    t=40.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V96    t=10.000    No
  V16  ->  V62    t=10.000    YES <- FORGED
  V170  ->  V162    t=10.000    No
  V170  ->  V168    t=10.000    No
  V170  ->  V162    t=10.000    YES <- FORGED
  V170  ->  V162    t=10.000    No
  V171  ->  V145    t=15.000    No
  V171  ->  V147    t=10.000    No
  V171  ->  V176    t=10.000    No
  V171  ->  V176    t=10.000    YES <- FORGED
  V171  ->  V152    t=10.014    YES <- FORGED
  V171  ->  V176    t=10.000    No
  V172  ->  V72    t=10.000    No
  V172  ->  V73    t=15.000    No
  V173  ->  V140    t=10.000    No
  V173  ->  V154    t=10.000    No
  V173  ->  V179    t=20.000    No
  V174  ->  V153    t=10.000    No
  V174  ->  V181    t=10.000    No
  V174  ->  V30    t=10.000    No
  V174  ->  V78    t=10.000    No
  V174  ->  V174    t=10.000    YES <- FORGED
  V174  ->  V175    t=10.000    No
  V174  ->  V181    t=10.000    No
  V174  ->  V62    t=10.014    No
  V175  ->  V152    t=10.014    YES <- FORGED
  V176  ->  V140    t=10.000    No
  V176  ->  V171    t=10.000    No
  V176  ->  V173    t=10.000    No
  V176  ->  V176    t=10.000    YES <- FORGED
  V176  ->  V171    t=10.000    No
  V176  ->  V178    t=10.000    No
  V177  ->  V11    t=10.000    No
  V178  ->  V163    t=40.000    No
  V178  ->  V168    t=10.000    No
  V178  ->  V52    t=10.000    No
  V178  ->  V178    t=10.000    YES <- FORGED
  V178  ->  V152    t=10.014    YES <- FORGED
  V178  ->  V181    t=10.000    No
  V178  ->  V52    t=10.000    No
  V179  ->  V167    t=10.000    No
  V179  ->  V176    t=10.000    No
  V179  ->  V67    t=10.000    No
  V179  ->  V167    t=10.000    YES <- FORGED
  V179  ->  V167    t=10.000    No
  V17  ->  V15    t=10.000    No
  V17  ->  V19    t=10.000    No
  V180  ->  V186    t=10.000    No
  V180  ->  V39    t=10.000    No
  V180  ->  V43    t=10.000    No
  V180  ->  V133    t=10.000    No
  V181  ->  V174    t=10.000    No
  V181  ->  V176    t=10.000    No
  V181  ->  V64    t=26.990    YES <- FORGED
  V181  ->  V174    t=10.000    YES <- FORGED
  V182  ->  V185    t=10.000    No
  V182  ->  V49    t=40.000    No
  V182  ->  V185    t=10.000    YES <- FORGED
  V182  ->  V185    t=10.000    No
  V183  ->  V179    t=10.000    No
  V183  ->  V39    t=10.000    No
  V183  ->  V56    t=10.000    No
  V183  ->  V152    t=10.014    YES <- FORGED
  V183  ->  V183    t=10.000    YES <- FORGED
  V184  ->  V154    t=10.000    YES <- FORGED
  V184  ->  V152    t=10.014    YES <- FORGED
  V185  ->  V182    t=10.000    No
  V185  ->  V185    t=10.000    YES <- FORGED
  V186  ->  V80    t=10.000    No
  V186  ->  V152    t=10.014    YES <- FORGED
  V186  ->  V186    t=10.000    YES <- FORGED
  V187  ->  V65    t=10.000    No
  V187  ->  V70    t=10.000    No
  V187  ->  V82    t=10.000    No
  V187  ->  V65    t=10.000    YES <- FORGED
  V187  ->  V185    t=10.000    No
  V187  ->  V65    t=10.000    No
  V189  ->  V199    t=10.000    No
  V189  ->  V67    t=10.000    No
  V189  ->  V189    t=10.000    YES <- FORGED
  V189  ->  V67    t=10.000    No
  V18  ->  V70    t=10.000    No
  V18  ->  V99    t=10.000    No
  V18  ->  V70    t=10.000    YES <- FORGED
  V18  ->  V19    t=10.000    No
  V18  ->  V70    t=10.000    No
  V190  ->  V100    t=10.000    No
  V190  ->  V145    t=10.000    No
  V190  ->  V70    t=10.000    No
  V190  ->  V86    t=10.000    No
  V190  ->  V190    t=10.000    YES <- FORGED
  V190  ->  V152    t=10.014    YES <- FORGED
  V190  ->  V145    t=10.000    No
  V191  ->  V10    t=30.000    No
  V191  ->  V129    t=10.000    No
  V191  ->  V191    t=10.000    YES <- FORGED
  V192  ->  V187    t=10.000    No
  V192  ->  V70    t=10.000    No
  V192  ->  V188    t=10.000    No
  V193  ->  V199    t=10.000    No
  V194  ->  V116    t=50.000    No
  V194  ->  V67    t=10.000    No
  V195  ->  V161    t=13.266    YES <- FORGED
  V196  ->  V122    t=10.000    No
  V197  ->  V193    t=27.013    YES <- FORGED
  V197  ->  V199    t=10.000    No
  V197  ->  V72    t=10.000    No
  V197  ->  V94    t=10.000    No
  V198  ->  V32    t=10.000    No
  V199  ->  V189    t=10.000    No
  V1  ->  V0    t=10.000    No
  V1  ->  V5    t=10.014    No
  V201  ->  V171    t=15.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V165    t=40.000    No
  V20  ->  V9    t=10.000    No
  V22  ->  V11    t=10.000    No
  V22  ->  V162    t=10.000    No
  V22  ->  V24    t=10.000    No
  V23  ->  V152    t=30.000    No
  V23  ->  V75    t=10.000    No
  V24  ->  V162    t=10.000    No
  V24  ->  V26    t=10.000    No
  V25  ->  V13    t=10.000    No
  V25  ->  V160    t=10.000    No
  V25  ->  V163    t=30.000    No
  V25  ->  V31    t=10.000    No
  V25  ->  V34    t=10.000    No
  V26  ->  V43    t=10.000    No
  V26  ->  V152    t=10.014    YES <- FORGED
  V26  ->  V24    t=10.000    No
  V27  ->  V22    t=10.000    No
  V27  ->  V31    t=10.000    No
  V28  ->  V179    t=35.000    No
  V28  ->  V39    t=10.000    No
  V28  ->  V57    t=10.000    No
  V28  ->  V81    t=10.000    No
  V28  ->  V77    t=10.000    YES <- FORGED
  V28  ->  V81    t=10.000    No
  V29  ->  V165    t=35.000    No
  V29  ->  V34    t=10.000    No
  V2  ->  V3    t=10.000    No
  V30  ->  V133    t=15.000    No
  V30  ->  V98    t=10.000    No
  V31  ->  V25    t=10.000    No
  V31  ->  V27    t=10.000    No
  V31  ->  V32    t=10.000    No
  V31  ->  V31    t=10.000    YES <- FORGED
  V31  ->  V32    t=10.000    No
  V32  ->  V31    t=10.000    No
  V32  ->  V31    t=10.000    YES <- FORGED
  V32  ->  V152    t=10.014    YES <- FORGED
  V32  ->  V31    t=10.000    No
  V33  ->  V187    t=30.000    No
  V33  ->  V36    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V25    t=10.000    No
  V34  ->  V152    t=10.014    YES <- FORGED
  V34  ->  V175    t=10.000    No
  V35  ->  V152    t=10.014    No
  V35  ->  V157    t=10.000    No
  V35  ->  V157    t=10.000    YES <- FORGED
  V35  ->  V157    t=10.000    No
  V36  ->  V32    t=10.000    No
  V36  ->  V33    t=10.000    No
  V36  ->  V37    t=10.000    No
  V36  ->  V42    t=10.000    No
  V36  ->  V36    t=10.000    YES <- FORGED
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V37  ->  V9    t=10.000    No
  V37  ->  V9    t=10.000    YES <- FORGED
  V37  ->  V193    t=10.000    No
  V37  ->  V9    t=10.000    No
  V38  ->  V124    t=10.000    No
  V38  ->  V124    t=10.000    YES <- FORGED
  V38  ->  V124    t=10.000    No
  V38  ->  V79    t=10.000    No
  V39  ->  V176    t=30.000    No
  V39  ->  V28    t=10.000    No
  V39  ->  V67    t=10.000    No
  V39  ->  V166    t=10.000    YES <- FORGED
  V3  ->  V0    t=10.000    No
  V40  ->  V41    t=10.000    No
  V41  ->  V152    t=10.014    YES <- FORGED
  V41  ->  V147    t=10.014    No
  V42  ->  V198    t=10.000    No
  V42  ->  V36    t=10.000    No
  V42  ->  V112    t=10.000    YES <- FORGED
  V43  ->  V183    t=30.000    No
  V43  ->  V65    t=10.000    No
  V43  ->  V87    t=10.000    No
  V43  ->  V152    t=10.014    YES <- FORGED
  V43  ->  V40    t=10.000    No
  V44  ->  V11    t=10.000    No
  V44  ->  V11    t=10.000    YES <- FORGED
  V44  ->  V11    t=10.000    No
  V45  ->  V142    t=10.000    No
  V45  ->  V47    t=10.000    No
  V45  ->  V47    t=10.000    YES <- FORGED
  V45  ->  V47    t=10.000    No
  V47  ->  V45    t=10.000    No
  V47  ->  V92    t=10.000    No
  V47  ->  V152    t=10.014    YES <- FORGED
  V47  ->  V47    t=10.000    YES <- FORGED
  V47  ->  V48    t=10.000    No
  V48  ->  V46    t=10.000    No
  V48  ->  V59    t=10.000    YES <- FORGED
  V49  ->  V152    t=10.014    YES <- FORGED
  V4  ->  V144    t=10.000    No
  V4  ->  V4    t=10.000    YES <- FORGED
  V51  ->  V177    t=10.000    No
  V51  ->  V113    t=10.014    No
  V51  ->  V41    t=10.000    No
  V52  ->  V178    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V52  ->  V178    t=10.000    YES <- FORGED
  V52  ->  V152    t=10.014    YES <- FORGED
  V53  ->  V66    t=45.000    No
  V53  ->  V152    t=10.014    YES <- FORGED
  V55  ->  V79    t=10.000    No
  V55  ->  V82    t=10.000    No
  V55  ->  V55    t=10.000    YES <- FORGED
  V55  ->  V79    t=10.000    No
  V56  ->  V137    t=10.000    No
  V56  ->  V142    t=25.000    No
  V56  ->  V183    t=10.000    No
  V56  ->  V183    t=10.000    YES <- FORGED
  V56  ->  V183    t=10.000    No
  V57  ->  V179    t=45.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=27.026    YES <- FORGED
  V59  ->  V123    t=10.000    No
  V59  ->  V63    t=10.000    No
  V59  ->  V59    t=10.000    YES <- FORGED
  V5  ->  V157    t=25.000    No
  V5  ->  V8    t=10.000    No
  V5  ->  V2    t=10.000    No
  V60  ->  V179    t=25.000    No
  V60  ->  V65    t=10.000    No
  V61  ->  V101    t=15.000    No
  V61  ->  V165    t=50.300    YES <- FORGED
  V61  ->  V167    t=10.000    No
  V61  ->  V61    t=10.000    YES <- FORGED
  V62  ->  V60    t=10.000    No
  V62  ->  V84    t=10.000    No
  V62  ->  V62    t=10.000    YES <- FORGED
  V63  ->  V152    t=20.000    No
  V63  ->  V59    t=10.000    No
  V63  ->  V152    t=10.014    YES <- FORGED
  V64  ->  V140    t=10.000    No
  V64  ->  V68    t=10.000    No
  V64  ->  V68    t=10.000    YES <- FORGED
  V65  ->  V187    t=10.000    No
  V65  ->  V39    t=10.000    No
  V65  ->  V62    t=10.000    No
  V65  ->  V65    t=10.000    YES <- FORGED
  V66  ->  V104    t=10.000    No
  V66  ->  V50    t=40.000    No
  V66  ->  V106    t=10.000    YES <- FORGED
  V66  ->  V167    t=10.000    No
  V67  ->  V183    t=25.000    No
  V67  ->  V189    t=10.000    No
  V67  ->  V189    t=10.000    YES <- FORGED
  V68  ->  V164    t=10.000    No
  V68  ->  V64    t=10.000    No
  V68  ->  V75    t=10.000    No
  V68  ->  V68    t=10.000    YES <- FORGED
  V68  ->  V64    t=10.000    No
  V69  ->  V47    t=15.000    No
  V69  ->  V92    t=10.000    No
  V70  ->  V168    t=40.000    No
  V70  ->  V18    t=10.000    No
  V70  ->  V70    t=10.000    YES <- FORGED
  V71  ->  V172    t=10.000    No
  V72  ->  V100    t=10.000    No
  V72  ->  V172    t=10.000    No
  V72  ->  V193    t=10.000    No
  V72  ->  V199    t=10.000    No
  V72  ->  V96    t=10.000    No
  V72  ->  V72    t=10.000    YES <- FORGED
  V72  ->  V96    t=10.000    No
  V73  ->  V150    t=10.000    No
  V73  ->  V47    t=10.000    No
  V73  ->  V150    t=10.000    YES <- FORGED
  V73  ->  V150    t=10.000    No
  V73  ->  V156    t=10.014    No
  V74  ->  V160    t=10.000    No
  V74  ->  V202    t=10.000    No
  V74  ->  V25    t=10.000    YES <- FORGED
  V74  ->  V7    t=10.014    No
  V74  ->  V76    t=10.000    No
  V75  ->  V131    t=10.000    No
  V75  ->  V152    t=25.000    No
  V75  ->  V23    t=10.000    No
  V75  ->  V63    t=10.000    No
  V75  ->  V131    t=10.000    YES <- FORGED
  V75  ->  V131    t=10.000    No
  V76  ->  V163    t=35.000    No
  V76  ->  V174    t=10.000    No
  V77  ->  V51    t=26.968    YES <- FORGED
  V77  ->  V81    t=10.000    No
  V78  ->  V171    t=10.000    No
  V78  ->  V174    t=10.000    No
  V79  ->  V55    t=10.000    No
  V79  ->  V55    t=10.000    YES <- FORGED
  V7  ->  V10    t=10.000    No
  V7  ->  V115    t=10.000    No
  V7  ->  V12    t=10.000    No
  V7  ->  V8    t=26.994    YES <- FORGED
  V7  ->  V7    t=10.000    YES <- FORGED
  V7  ->  V12    t=10.000    No
  V7  ->  V29    t=10.000    No
  V80  ->  V151    t=15.000    No
  V80  ->  V186    t=10.000    No
  V80  ->  V186    t=10.000    YES <- FORGED
  V80  ->  V186    t=10.000    No
  V81  ->  V153    t=18.119    YES <- FORGED
  V81  ->  V28    t=10.000    No
  V81  ->  V77    t=10.000    No
  V81  ->  V79    t=10.000    No
  V81  ->  V77    t=10.000    YES <- FORGED
  V81  ->  V83    t=10.000    No
  V82  ->  V33    t=10.000    No
  V82  ->  V55    t=10.000    No
  V82  ->  V88    t=10.000    No
  V83  ->  V81    t=10.014    No
  V84  ->  V26    t=10.000    No
  V84  ->  V65    t=10.000    No
  V84  ->  V86    t=10.000    No
  V85  ->  V162    t=20.000    No
  V86  ->  V82    t=10.000    No
  V86  ->  V152    t=10.014    YES <- FORGED
  V87  ->  V62    t=10.000    No
  V87  ->  V84    t=10.000    No
  V88  ->  V107    t=10.000    No
  V88  ->  V139    t=10.000    No
  V88  ->  V86    t=10.000    No
  V88  ->  V88    t=10.000    YES <- FORGED
  V88  ->  V152    t=10.014    YES <- FORGED
  V89  ->  V123    t=20.000    No
  V89  ->  V86    t=10.000    No
  V8  ->  V6    t=10.000    No
  V90  ->  V120    t=10.000    No
  V90  ->  V196    t=10.000    YES <- FORGED
  V90  ->  V120    t=10.000    No
  V90  ->  V156    t=10.000    No
  V91  ->  V35    t=10.000    No
  V91  ->  V94    t=10.000    No
  V92  ->  V113    t=10.000    No
  V92  ->  V71    t=15.000    No
  V92  ->  V118    t=10.000    YES <- FORGED
  V92  ->  V191    t=10.000    No
  V93  ->  V124    t=10.000    No
  V94  ->  V123    t=15.000    No
  V94  ->  V152    t=10.014    YES <- FORGED
  V95  ->  V171    t=20.000    No
  V95  ->  V114    t=10.000    No
  V96  ->  V154    t=10.000    No
  V96  ->  V72    t=10.000    No
  V96  ->  V72    t=10.000    YES <- FORGED
  V96  ->  V152    t=10.014    YES <- FORGED
  V97  ->  V118    t=19.331    YES <- FORGED
  V98  ->  V161    t=10.000    No
  V98  ->  V30    t=10.000    No
  V98  ->  V98    t=10.000    YES <- FORGED
  V99  ->  V11    t=10.000    No
  V99  ->  V152    t=10.014    YES <- FORGED
  V9  ->  V37    t=10.000    No
  V9  ->  V9    t=10.000    YES <- FORGED
[t=59.028]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.028]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V111 sees V109, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V111 sees V109, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.028 — no external packet required

[t=59.028]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V111<->V109 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V0  ->  V1    t=10.000    No
  V0  ->  V1    t=10.000    No
  V100  ->  V119    t=10.000    No
  V100  ->  V190    t=10.000    No
  V100  ->  V199    t=10.000    No
  V100  ->  V72    t=10.000    No
  V101  ->  V141    t=10.000    No
  V101  ->  V161    t=30.000    No
  V101  ->  V101    t=10.000    YES <- FORGED
  V102  ->  V113    t=16.898    YES <- FORGED
  V102  ->  V139    t=10.000    No
  V103  ->  V152    t=10.014    YES <- FORGED
  V104  ->  V106    t=10.000    No
  V104  ->  V66    t=10.000    No
  V104  ->  V106    t=10.000    YES <- FORGED
  V104  ->  V66    t=10.000    No
  V105  ->  V118    t=10.000    No
  V106  ->  V104    t=10.000    No
  V106  ->  V156    t=30.000    No
  V107  ->  V121    t=10.000    No
  V107  ->  V187    t=25.000    No
  V107  ->  V121    t=10.000    YES <- FORGED
  V107  ->  V121    t=10.000    No
  V108  ->  V136    t=10.000    No
  V108  ->  V151    t=30.000    No
  V109  ->  V146    t=10.000    No
  V109  ->  V73    t=10.000    No
  V109  ->  V92    t=15.000    No
  V109  ->  V146    t=10.000    YES <- FORGED
  V109  ->  V146    t=10.000    No
  V10  ->  V6    t=10.000    No
  V10  ->  V8    t=10.000    No
  V10  ->  V12    t=10.000    No
  V110  ->  V35    t=10.000    No
  V110  ->  V89    t=10.000    No
  V110  ->  V94    t=10.000    No
  V111  ->  V109    t=59.000    YES <- FORGED
  V111  ->  V69    t=10.000    No
  V111  ->  V111    t=10.000    YES <- FORGED
  V112  ->  V116    t=25.000    No
  V112  ->  V112    t=10.000    YES <- FORGED
  V113  ->  V102    t=16.900    YES <- FORGED
  V113  ->  V92    t=10.000    No
  V113  ->  V118    t=10.000    YES <- FORGED
  V113  ->  V92    t=10.000    No
  V114  ->  V108    t=10.000    No
  V114  ->  V136    t=10.000    No
  V114  ->  V107    t=10.014    No
  V115  ->  V102    t=10.000    No
  V115  ->  V7    t=10.000    No
  V116  ->  V204    t=26.960    YES <- FORGED
  V116  ->  V36    t=10.000    YES <- FORGED
  V117  ->  V109    t=40.000    No
  V118  ->  V105    t=10.000    No
  V118  ->  V91    t=10.000    No
  V118  ->  V97    t=19.318    YES <- FORGED
  V119  ->  V112    t=10.000    No
  V119  ->  V126    t=30.000    No
  V11  ->  V104    t=20.000    No
  V11  ->  V177    t=10.000    No
  V11  ->  V18    t=10.000    No
  V11  ->  V44    t=10.000    No
  V11  ->  V11    t=10.000    YES <- FORGED
  V11  ->  V44    t=10.000    No
  V120  ->  V90    t=10.000    No
  V120  ->  V196    t=10.000    YES <- FORGED
  V120  ->  V125    t=10.000    No
  V121  ->  V107    t=10.000    No
  V121  ->  V145    t=10.000    No
  V121  ->  V121    t=10.000    YES <- FORGED
  V122  ->  V196    t=10.000    No
  V122  ->  V90    t=10.000    No
  V123  ->  V23    t=10.000    No
  V123  ->  V63    t=10.000    No
  V123  ->  V75    t=10.000    No
  V124  ->  V38    t=10.000    No
  V124  ->  V152    t=10.014    YES <- FORGED
  V124  ->  V124    t=10.000    YES <- FORGED
  V125  ->  V121    t=10.000    No
  V125  ->  V130    t=10.000    No
  V125  ->  V142    t=10.000    No
  V125  ->  V95    t=10.000    No
  V125  ->  V140    t=10.000    YES <- FORGED
  V125  ->  V152    t=10.014    YES <- FORGED
  V127  ->  V161    t=15.000    No
  V127  ->  V201    t=10.000    No
  V128  ->  V23    t=15.000    No
  V128  ->  V148    t=10.000    No
  V129  ->  V191    t=10.000    No
  V129  ->  V191    t=10.000    YES <- FORGED
  V129  ->  V152    t=10.014    YES <- FORGED
  V129  ->  V191    t=10.000    No
  V12  ->  V120    t=10.000    No
  V12  ->  V20    t=10.000    No
  V12  ->  V7    t=10.000    No
  V12  ->  V7    t=10.000    YES <- FORGED
  V130  ->  V131    t=10.000    No
  V130  ->  V161    t=10.000    No
  V131  ->  V121    t=10.000    No
  V131  ->  V171    t=10.000    No
  V131  ->  V75    t=10.000    No
  V131  ->  V131    t=10.000    YES <- FORGED
  V131  ->  V103    t=10.000    No
  V131  ->  V167    t=10.014    No
  V132  ->  V19    t=20.000    No
  V132  ->  V56    t=10.000    No
